Win
PlayerPath?
C:/Users/Sean/Desktop/New folder/S Soda Shake.exe
SceneListBegin?
Assets/Scenes/Soda Shake.unity
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
92da9881aed190e8bb74661bcd74aa2c UnityEngine.UI.dll:UnityEngine.UI.RawImage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
1df18f3ac006468af2005a361805911a UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
97ace6213ad0f149b0917a4c669c6ca3 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
d650b64d9240dd458d24f24fae2a115d UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
fc108ce7d98c40ac0907e8ca7f500c76 UnityEngine.UI.dll:UnityEngine.UI.Text
98da04c2f2abc3c967c3bebb143886dc UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
d64705bc04e9626a0b530b2f87d187de Assembly-CSharp.dll:RoadCrossing.RCGButtonFunction
cae6017bb34cdcf55ffda6efb6573f0f Assembly-CSharp.dll:.BubbleGameController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:RoadCrossing.RCGLoadLevel
68874b26b2f3ca6c2b7960c9da7cb4cd Assembly-CSharp.dll:RoadCrossing.RCGToggleSound
8b753d77ca898aa898ab87345b5f3b98 Assembly-CSharp.dll:.Progress
1dd3b342e5606cee3a93fab9d3056d83 Assembly-CSharp.dll:.EggGameController
3a4fa7774348f0dbe5f92cc3224c1899 Assembly-CSharp.dll:.ScrollSlider
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
07c76131298427ba48cba994986e3476 Assembly-CSharp.dll:.Group
00274a21279f5cb831ce20f895049e38 Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
1d0beb1a2d4edee4c06b6835632e83a3 Assembly-CSharp-firstpass.dll:.CFX_AutoStopLoopedEffect
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Umbrella
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
9fde805a179ec267d660cd2480dd3bbe Assembly-CSharp.dll:.DroppingThingsGameControl
7e5465202220dcc284545d6b961d718a Assembly-CSharp.dll:.CustomShadowResolution
303ad70ce203ad874efe2965d0fbcff9 Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsEventTracker
7fb9de8dcf73854b6b328eca1f7a6e6d Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsTracker
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.MoveSample
fd4ca8eebf108053d913c6bc107d8fb4 Assembly-CSharp-firstpass.dll:.Autorotate
293c3d58b7e42099b048bb4fbecc4e27 Assembly-CSharp.dll:.Soda
1f646ae3d1a81dc092a77819b5cd973c Assembly-CSharp.dll:RoadCrossing.RCGPlayer
b8a5e8091ab0b8861d2add371082c5e0 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
dfaf8356843ace8f993c9c3d37ddae8e Assembly-CSharp.dll:RoadCrossing.RCGSelectButton
533391bb52cee0c784fecd4a17a87cc6 Assembly-CSharp.dll:RoadCrossing.RCGPlaySound
cbdaf6289eb255feedd0bee0a753faee Assembly-CSharp.dll:.RCGRemoveAfterDistance
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:RoadCrossing.RCGPlatform
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SceneStartup
4aac268d7e435f7a65add91aaba819a4 Assembly-CSharp-firstpass.dll:.CFX_Demo_RandomDir
b3ab2106268377ffe25dd18ac23dca28 Unity.TextMeshPro.dll:TMPro.TMP_Asset
66d7e435a13119b9844e8bebc7ddc0a8 Assembly-CSharp.dll:.Eater
cfbc2c968b4bd67de8238277d359f686 Assembly-CSharp.dll:RoadCrossing.RCGShop
3f5031037e63abe5dcf87c278e01a4de Assembly-CSharp-firstpass.dll:.CFX_Demo_RotateCamera
b2ee3fd6a6e49719b9bef23f6a03786a Assembly-CSharp.dll:RoadCrossing.RCGRemoveAfter
3415d5c770f47f9cff5cf0045cfab97f Assembly-CSharp.dll:EnglishTracingBook.Path
e82c828b84566a6923cfe9bb7b7049e7 Assembly-CSharp.dll:RoadCrossing.RCGTextByPlatform
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
5d27c6e85ec89cfab8577e9e26695e88 Assembly-CSharp-firstpass.dll:.CFX_AutoDestructShuriken
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.ExplodeOnClick
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
cc0d2e84133bbfa601d10ab16ca146d9 Assembly-CSharp.dll:.FlashyLetter
704dcd31abc789439bc3f3cd10b58c2b DOTween.dll:DG.Tweening.Core.DOTweenComponent
49cbb3369dc9b7b81a56e2f87e67a737 DOTween.dll:DG.Tweening.Core.DOTweenSettings
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AdMob
c5c158bc9a92374cfcdd487720a7cdcb Assembly-CSharp.dll:RoadCrossing.RCGLane
62e954e4cd4072a4eae79e4ab7a8c0cc Assembly-CSharp-firstpass.dll:.UIParticleCanvas
6ba44186463451739cde4292b44e1dee Assembly-CSharp.dll:.FrameByFrameRendering_Default
9619c8862579a0e2d451e9a6d67acdb4 Assembly-CSharp-firstpass.dll:.UIParticleDepthObject
660deb0ce569359218f0ba85b7ce0e3a Assembly-CSharp-firstpass.dll:.CFX_LightIntensityFade
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Furniture
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UIEvents
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.ExplodableFragments
7e50287b98463415233dea0b48a19e2f Assembly-CSharp.dll:.GumGameManager
b502fb6acfa5c6605510c15ba321be6d Assembly-CSharp.dll:.Mover
28bee2b20cfdb2ee1f3bfa3e9b65ca91 Assembly-CSharp.dll:.Timer
60c88086179cdc20127181bc92276b39 Assembly-CSharp.dll:.ShapesManager
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
dad3a1f1e1ecb4691721bab721edd60a Assembly-CSharp-firstpass.dll:.CFX_AutoRotate
fa53bbf29a6350fc5b9e2f87552bee97 Assembly-CSharp.dll:.Pencil
a925d65f0742f104a266c58d460b2e3e Assembly-CSharp.dll:.DrumGame
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.Reset
421b20ccd7815ebee5e2b14a986d2efc Assembly-CSharp-firstpass.dll:.CFX_Demo_New
35a9693c388776aaf487636491a20f11 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.BottleLid
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ChartboostAd
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
bb11fa88580db042f0802b98c677aff2 Assembly-CSharp.dll:.Dialog
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
2e365c9c8e52f65f3aa2a9daee12a2d0 Assembly-CSharp.dll:RoadCrossing.RCGGameController
041d3a9f88288c1fae99c7f7873b58e7 Assembly-CSharp.dll:.Bubble
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
fd2abd3ba81a03b27ed8d7026e29bce0 Assembly-CSharp.dll:.Pointer
1293042b5555039ae0c01213e035bcd4 Assembly-CSharp-firstpass.dll:.Explodable
5c9d7af9961c54122138e5d0592bfb85 Assembly-CSharp.dll:.Shape
9eb3ef2e09f987a3a36a480832d96c94 Assembly-CSharp-firstpass.dll:.UIParticleRectTransSizeFollower
40583183365cc3ed34db6b5e21b2e888 Assembly-CSharp.dll:.WinDialog
23a548706ce8bb8a1010baa349206623 Assembly-CSharp.dll:.FrameByFrameRendering_Manual
ee0cef6caaac8ae485bfa82f000f0f7b Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.RotateSample
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
554b5d98be6cf93116cbfbb9d1e7bcbd Assembly-CSharp.dll:.SingletonManager
4ce227642006f58d64438a8a7cc553ba Assembly-CSharp.dll:.CompoundShape
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
99fcf3a8e207d3294e60e36f62a2156f Assembly-CSharp.dll:.TableShape
d23c0dd660d3afbb109b1055932a927e Assembly-CSharp.dll:.Food
c4b6a6acbb789d19a1ce59f8873cf4c9 Assembly-CSharp.dll:.GameManager
0fa910755bce3071873b24d5100498f5 Assembly-CSharp.dll:.Balloon
e4b18cc7a70f509f9b704370d43b9b0f Assembly-CSharp.dll:RoadCrossing.RCGAnimateColors
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Area
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
3183437a448730e2360fff928ca8dcb0 Assembly-CSharp.dll:.ShapesTable
f04857ce6c00d5913c9fb6c31616c83a Assembly-CSharp.dll:.EscapeEvent
979ded18ea4d602ddb9c766a15489789 Assembly-CSharp.dll:.AudioSources
e70e7b311a1620c2e899545b2e1fdfae Assembly-CSharp-firstpass.dll:.CFX_Demo_RandomDirectionTranslate
5247c71981a63e63c70cf9b7bf5fe132 Assembly-CSharp.dll:.MusicToggle
e1a6381422a8af65081dfd089e163d4f Assembly-CSharp.dll:.AudioManager
5372ed2ce39229b1ac910757999a8be2 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
ee1cddf7105a52045a921d1cdf004e91 Assembly-CSharp.dll:.AdsManager
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
98ab7e96f4488536a14ed4f578c9b822 Assembly-CSharp.dll:RoadCrossing.RCGRandomizeTransform
20c6dd6f0d87e86d75a4eed4d06f2357 Assembly-CSharp.dll:.Logo
c735d656f5179874842a2721ad63d54f Assembly-CSharp.dll:RoadCrossing.RCGBlock
86b09330b65ce1cb979b2ae6efcb4dcb Assembly-CSharp.dll:.Pump
